Fantasy Team,Player ID,Round,Pick,Ov Pick,Pos,Player,Team,DraftGP,DraftPts,DraftPPG,DraftRank,DrafRankDelta,SeasonGP,SeasonPts,SeasonPPG,SeasonRank,SeasonDelta,Utilisation
STL,*04y92*,1,1,1,F,Bukayo Saka,ARS,30,397.75,13.26,9,-8,30.999228395061728,401.75,12.96,13,-12,0.9900435594275047
OWL,*03aqp*,1,2,2,F,Mohamed Salah Ghaly,LIV,24,244.75,10.2,46,-44,26.98776758409786,264.75,9.81,91,-89,0.9244570349386213
PUN,*05gcr*,1,3,3,M,Bruno Miguel Borges Fernandes,MUN,35,644,18.4,1,2,35,644,18.4,1,2,1
PLE,*061vq*,1,4,4,F,Erling Haaland,MCI,34,519.5,15.28,2,2,35.006738544474395,519.5,14.84,2,2,1
KKCS,*05l8q*,1,5,5,M,Cole Palmer,CHE,25,214.25,8.57,52,-47,25.995449374288967,228.5,8.79,122,-117,0.937636761487965
BRG,*06v21*,1,6,6,M,Florian Wirtz,LIV,31,290.75,9.38,30,-24,33.013172338090016,300.75,9.11,53,-47,0.9667497921862012
RVN,*05nt6*,1,7,7,M,Eberechi Eze,CRY,23,187.25,8.14,60,-53,33,214.5,6.5,140,-133,0.872960372960373
MTP,*0646f*,1,8,8,F,Alexander Isak,NEW,2,14,7,135,-127,13.99297423887588,59.75,4.27,368,-360,0.23430962343096234
UFOE,*067yz*,1,9,9,F,Matheus Santos Carneiro Da Cunha,MUN,28,283.75,10.13,32,-23,33.010648596321396,341,10.33,28,-19,0.8321114369501467
COB,*05trb*,1,10,10,F,Bryan Mbeumo,MUN,29,301.5,10.4,27,-17,33.006198347107436,319.5,9.68,42,-32,0.9436619718309859
WOL,*05g2o*,1,11,11,F,Joao Pedro Junqueira de Jesus,CHE,30,365,12.17,13,-2,34.986413043478265,386.25,11.04,17,-6,0.9449838187702265
BGE,*046c5*,1,12,12,F,Jarrod Bowen,WHU,38,420.75,11.07,7,5,37.99357208448117,413.75,10.89,10,2,1
BGE,*04abb*,2,1,13,M,Phil Foden,MCI,27,268,9.93,37,-24,33.0091533180778,288.5,8.74,64,-51,0.92894280762565
WOL,*05r34*,2,2,14,F,Amad Diallo,MUN,26,250.5,9.63,43,-29,32.010739856801905,268.25,8.38,85,-71,0.9338303821062441
COB,*06jgi*,2,3,15,D,Daniel Munoz,CRY,28,304,10.86,26,-11,28.99178832116788,317.75,10.96,43,-28,0.956726986624705
UFOE,*04tsb*,2,4,16,F,Viktor GyÃ¶keres,ARS,9,92,10.22,88,-72,36.007751937984494,232.25,6.45,116,-100,0.3961248654467169
MTP,*05r9b*,2,5,17,M,Martin Odegaard,ARS,17,134,7.88,77,-60,24.008207934336525,175.5,7.31,187,-170,0.7635327635327636
RVN,*05ocl*,2,6,18,F,Ollie Watkins,AVL,33,291.75,8.84,29,-11,37.011173184357546,331.25,8.95,35,-17,0.8807547169811321
BRG,*04qr9*,2,7,19,M,Morgan Gibbs-White,NOT,34,377.5,11.1,11,8,37.00539568345324,411.5,11.12,11,8,0.9173754556500607
KKCS,*06rf9*,2,8,20,F,Omar Khaled Mohamed Abd Elsala Marmoush,MCI,12,70,5.83,97,-77,21.00656455142232,96,4.57,303,-283,0.7291666666666666
PLE,*06fv8*,2,9,21,M,Mohammed Kudus,TOT,17,180.25,10.6,64,-43,18.991097922848667,192,10.11,168,-147,0.9388020833333334
PUN,*068y0*,2,10,22,F,Antoine Semenyo,BOU,37,454.25,12.28,3,19,36.98770491803279,451.25,12.2,3,19,1
OWL,*04mdn*,2,11,23,F,Anthony Gordon,NEW,22,197.25,8.97,56,-33,25.98684210526316,217.25,8.36,137,-114,0.9079401611047181
STL,*04p0d*,2,12,24,F,Dwight McNeil,EVE,8,48.75,6.09,104,-80,22.002262443438916,97.25,4.42,298,-274,0.5012853470437018
STL,*05ogb*,3,1,25,F,Anthony Elanga,NEW,2,9.75,4.88,137,-112,32.015810276679844,81,2.53,333,-308,0.12037037037037036
OWL,*04agz*,3,2,26,M,Declan Rice,ARS,35,414,11.83,8,18,36.012163336229364,414.5,11.51,8,18,0.9987937273823885
PUN,*038ze*,3,3,27,F,Alex Iwobi,FUL,22,150,6.82,71,-44,28.99628252788104,234,8.07,115,-88,0.6410256410256411
PLE,*068ym*,3,4,28,M,Enzo Fernandez,CHE,33,344.25,10.43,17,11,36.00583090379009,370.5,10.29,21,7,0.9291497975708503
KKCS,*06v05*,3,5,29,D,Jeremie Frimpong,LIV,14,92.5,6.61,87,-58,20.9984756097561,137.75,6.56,243,-214,0.6715063520871143
BRG,*03vlj*,3,6,30,D,Virgil van Dijk,LIV,38,432.25,11.38,5,25,37.983304042179256,432.25,11.38,5,25,1
RVN,*06mvz*,3,7,31,F,Savio Moreira de Oliveira,MCI,1,4,4,152,-121,23.98921832884097,89,3.71,312,-281,0.0449438202247191
MTP,*06zbz*,3,8,32,F,Hugo EkitikÃ©,LIV,21,246.25,11.73,44,-12,28.00531914893617,263.25,9.4,93,-61,0.9354226020892688
UFOE,*03rzp*,3,9,33,D,Antonee Robinson,FUL,14,139.25,9.95,74,-41,22.001262626262626,174.25,7.92,188,-155,0.7991391678622669
COB,*062ci*,3,10,34,M,Kaoru Mitoma,BHA,13,90.25,6.94,89,-55,25,172.25,6.89,190,-156,0.5239477503628447
WOL,*06clt*,3,11,35,F,Justin Kluivert,BOU,10,47.25,4.72,108,-73,20,83,4.15,325,-290,0.5692771084337349
BGE,*05r8o*,3,12,36,F,Jean-Philippe Mateta,CRY,22,166.75,7.58,67,-31,31.981981981981985,248.5,7.77,103,-67,0.6710261569416499
BGE,*05os4*,4,1,37,D,Rayan Ait-Nouri,MCI,4,59.5,14.88,102,-65,16.998754669987548,136.5,8.03,246,-209,0.4358974358974359
WOL,*06v07*,4,2,38,M,Rayan Cherki,MCI,22,286.75,13.03,31,7,32.9864472410455,340.75,10.33,29,9,0.8415260454878943
COB,*05748*,4,3,39,F,Ismaila Sarr,CRY,24,171.5,7.15,66,-27,27.997275204359674,205.5,7.34,150,-111,0.8345498783454988
UFOE,*05n07*,4,4,40,D,Pedro Porro,TOT,29,299,10.31,28,12,34,340,10,30,10,0.8794117647058823
MTP,*063q8*,4,5,41,M,Mikkel Damsgaard,BRF,24,215,8.96,51,-10,33.01122194513716,264.75,8.02,90,-49,0.8120868744098206
RVN,*06fup*,4,6,42,F,Jeremy Doku,MCI,21,324.5,15.45,23,19,30,349.5,11.65,25,17,0.9284692417739628
BRG,*05uht*,4,7,43,F,Morgan Rogers,AVL,37,356,9.62,15,28,36.99360341151386,347,9.38,26,17,1
KKCS,*06c6g*,4,8,44,F,Yankuba Minteh,BHA,28,318.25,11.37,24,20,34.006211180124225,328.5,9.66,36,8,0.9687975646879756
PLE,*06do9*,4,9,45,D,Milos Kerkez,LIV,22,141.75,6.44,72,-27,33.994932432432435,201.25,5.92,155,-110,0.7043478260869566
PUN,*0427d*,4,10,46,D,James Tarkowski,EVE,37,429,11.59,6,40,37.01466781708369,429,11.59,6,40,1
OWL,*067yv*,4,11,47,F,Cody Gakpo,LIV,33,308,9.33,25,22,35.992324561403514,328.25,9.12,37,10,0.9383092155369384
STL,*03fgo*,4,12,48,F,Dominic Solanke,TOT,0,0,0,172,-124,15.00759878419453,98.75,6.58,294,-246,0
STL,*05y9n*,5,1,49,D,Lewis Hall,NEW,22,175.5,7.98,65,-16,29.979674796747968,221.25,7.38,136,-87,0.7932203389830509
OWL,*04adp*,5,2,50,D,Aaron Wan-Bissaka,WHU,9,81.5,9.06,91,-41,25,165,6.6,202,-152,0.49393939393939396
PUN,*056iy*,5,3,51,F,Pedro Lomba Neto,CHE,27,251,9.3,42,9,33.98255813953489,292.25,8.6,58,-7,0.8588537211291702
PLE,*06ex4*,5,4,52,D,Josko Gvardiol,MCI,0,0,0,172,-120,17.994350282485875,159.25,8.85,212,-160,0
KKCS,*052h5*,5,5,53,F,Gabriel Teodoro Martinelli Silva,ARS,3,8.25,2.75,140,-87,30,118.5,3.95,266,-213,0.06962025316455696
BRG,*05r94*,5,6,54,F,Iliman Ndiaye,EVE,30,276.25,9.21,33,21,32.005494505494504,291.25,9.1,61,-7,0.9484978540772532
RVN,*04e1e*,5,7,55,D,Ben White,ARS,1,9,9,139,-84,12.001246882793017,96.25,8.02,301,-246,0.09350649350649351
MTP,*04yo7*,5,8,56,M,Youri Tielemans,AVL,15,132.75,8.85,80,-24,25.000000000000004,200.75,8.03,158,-102,0.6612702366127023
UFOE,*05uor*,5,9,57,F,Yoane Wissa,BRF,3,6.5,2.17,144,-87,18.974358974358974,37,1.95,396,-339,0.17567567567567569
COB,*05ylj*,5,10,58,M,Bruno Guimaraes Rodriguez Moura,NEW,5,39.75,7.95,113,-55,29.008620689655174,336.5,11.6,31,27,0.11812778603268945
WOL,*067zv*,5,11,59,M,Kevin Schade,BRF,30,272,9.07,34,25,35,294,8.4,57,2,0.9251700680272109
BGE,*061ya*,5,12,60,F,Brennan Johnson,TOT,0,0,0,172,-112,34.04255319148936,112,3.29,272,-212,0
BGE,*0522h*,6,1,61,M,Alexis Mac Allister,LIV,8,68.25,8.53,98,-37,36.98568872987478,206.75,5.59,148,-87,0.3301088270858525
WOL,*0687c*,6,2,62,M,Carlos Alcaraz,EVE,1,4,4,152,-90,20.01689189189189,59.25,2.96,369,-307,0.06751054852320675
COB,*05nzu*,6,3,63,D,Gabriel dos Santos Magalhaes,ARS,28,377.25,13.47,12,51,32.00803212851406,398.5,12.45,15,48,0.9466750313676286
UFOE,*06cmm*,6,4,64,M,Dominik Szoboszlai,LIV,31,349.5,11.27,16,48,36.01190476190476,423.5,11.76,7,57,0.8252656434474617
MTP,*02m5b*,6,5,65,F,Chris Wood,NOT,3,26.75,8.92,125,-60,15.009842519685039,76.25,5.08,344,-279,0.35081967213114756
RVN,*04fk6*,6,6,66,M,Bernardo Mota Veiga de Carvalho e Silva,MCI,1,3.5,3.5,160,-94,37.96928327645051,222.5,5.86,134,-68,0.015730337078651686
BRG,*06p6j*,6,7,67,F,Francisco Evanilson de Lima Barbosa,BOU,27,182.75,6.77,63,4,35.97826086956522,248.25,6.9,104,-37,0.7361530715005036
KKCS,*05oig*,6,8,68,F,Liam Delap,CHE,3,2.25,0.75,162,-94,27.968036529680365,61.25,2.19,364,-296,0.036734693877551024
PLE,*04abn*,6,9,69,M,Harvey Barnes,NEW,8,43.5,5.44,110,-41,37.01923076923077,192.5,5.2,166,-97,0.22597402597402597
PUN,*0689w*,6,10,70,F,Georginio Rutter,BHA,11,96.25,8.75,86,-16,31.98198198198198,177.5,5.55,184,-114,0.5422535211267606
OWL,*03am7*,6,11,71,M,Jacob Murphy,NEW,0,0,0,172,-101,33.011049723756905,179.25,5.43,182,-111,0
STL,*0524k*,6,12,72,M,Rodrigo Hernandez Cascante,MCI,6,48.25,8.04,107,-35,20.98811292719168,141.25,6.73,235,-163,0.3415929203539823
STL,*0639x*,7,1,73,M,Marcus Tavernier,BOU,31,331.75,10.7,20,53,33.9827935222672,335.75,9.88,32,41,0.9880863737900223
OWL,*051k7*,7,2,74,D,Reece James,CHE,19,240.5,12.66,47,27,28.993933265925175,286.75,9.89,68,6,0.8387096774193549
PUN,*04mi4*,7,3,75,F,Callum Hudson-Odoi,NOT,17,165.75,9.75,68,7,29.985855728429986,212,7.07,143,-68,0.7818396226415094
PLE,*06y9n*,7,4,76,F,Jamie Gittens,CHE,4,32.5,8.12,120,-44,15.980113636363637,56.25,3.52,376,-300,0.5777777777777777
KKCS,*068n8*,7,5,77,F,Noni Madueke,ARS,16,114.5,7.16,83,-6,26.01410934744268,147.5,5.67,228,-151,0.7762711864406779
BRG,*05o6h*,7,6,78,F,Kai Havertz,ARS,7,47,6.71,109,-31,11.997019374068554,80.5,6.71,336,-258,0.5838509316770186
RVN,*05ybq*,7,7,79,D,Vitalii Mykolenko,EVE,2,24.75,12.38,126,-47,33.001474926253685,223.75,6.78,128,-49,0.1106145251396648
MTP,*05u1m*,7,8,80,D,Nathan Collins,BRF,6,42,7,112,-32,35.018050541516246,291,8.31,62,18,0.14432989690721648
UFOE,*06mw0*,7,9,81,D,Nikola Milenkovic,NOT,21,133.75,6.37,78,3,38.006482982171796,234.5,6.17,114,-33,0.570362473347548
COB,*06mow*,7,10,82,F,Jorgen Strand Larsen,WOL,6,48.75,8.12,104,-22,36.01036269430052,139,3.86,238,-156,0.35071942446043164
WOL,*05rb8*,7,11,83,M,Moises Caicedo,CHE,25,183.25,7.33,62,21,33.006535947712415,202,6.12,154,-71,0.9071782178217822
BGE,*05w9i*,7,12,84,D,Marc Cucurella,CHE,28,230.75,8.24,49,35,33.986318407960205,273.25,8.04,80,4,0.8444647758462946
BGE,*06fxe*,8,1,85,M,Ryan Gravenberch,LIV,34,268,7.88,37,48,35.993975903614455,298.75,8.3,54,31,0.897071129707113
WOL,*06rgg*,8,2,86,D,Michael Kayode,BRF,29,245.75,8.47,45,41,37.02153110047847,309.5,8.36,45,41,0.7940226171243941
COB,*06fwz*,8,3,87,D,Murillo Santiago Costa dos Santos,NOT,2,17.25,8.62,133,-46,25,169,6.76,194,-107,0.10207100591715976
UFOE,*068lx*,8,4,88,F,Dango Ouattara,BOU,28,268.5,9.59,36,52,31.99468085106383,300.75,9.4,52,36,0.8927680798004988
MTP,*06v06*,8,5,89,M,Tijjani Reijnders,MCI,16,139.25,8.7,74,15,28.010033444816052,167.5,5.98,198,-109,0.8313432835820895
RVN,*0520r*,8,6,90,F,Leandro Trossard,ARS,20,184.5,9.22,61,29,31.01673101673102,241,7.77,110,-20,0.7655601659751037
BRG,*0558w*,8,7,91,D,William Saliba,ARS,26,208.75,8.03,53,38,30.984669811320753,262.75,8.48,95,-4,0.7944814462416746
KKCS,*06rlj*,8,8,92,D,Patrick Dorgu,MUN,0,0,0,172,-80,26.00985221674877,264,10.15,92,0,0
PLE,*0626q*,8,9,93,M,Simon Adingra,SUN,2,10.25,5.12,136,-43,13.992537313432837,56.25,4.02,375,-282,0.18222222222222223
PUN,*05uoc*,8,10,94,D,Cristian Romero,TOT,7,63,9,101,-7,22.993827160493826,223.5,9.72,130,-36,0.28187919463087246
OWL,*04qrc*,8,11,95,F,Raul Jimenez,FUL,1,4,4,152,-57,36.01583113456464,273,7.58,81,14,0.014652014652014652
