Fantasy Team,Player ID,Round,Pick,Ov Pick,Pos,Player,Team,DraftGP,DraftPts,DraftPPG,DraftRank,DrafRankDelta,SeasonGP,SeasonPts,SeasonPPG,SeasonRank,SeasonDelta,Utilisation
STL,*06zce*,8,12,96,M,Jhon Arias,WOL,2,4.25,2.12,151,-55,23.028169014084508,81.75,3.55,331,-235,0.05198776758409786
STL,*06cm1*,9,1,97,F,Nicolas Jackson,CHE,0,0,0,172,-75,0,0,0,0,0,0
OWL,*05u7f*,9,2,98,D,Ibrahima Konate,LIV,30,238,7.93,48,50,36,297,8.25,55,43,0.8013468013468014
PUN,*06ymu*,9,3,99,D,El Hadji Malick Diouf,WHU,5,35.75,7.15,116,-17,31.984036488027368,280.5,8.77,74,25,0.12745098039215685
PLE,*05s08*,9,4,100,D,Valentino Livramento,NEW,10,72,7.2,96,4,17.004504504504503,113.25,6.66,271,-171,0.6357615894039735
KKCS,*05akv*,9,5,101,D,Tyrick Mitchell,CRY,33,256.5,7.77,41,60,38.01756587202008,303,7.97,49,52,0.8465346534653465
BRG,*04tig*,9,6,102,D,Fabian Schar,NEW,11,117.25,10.66,81,21,15.991784037558686,136.25,8.52,249,-147,0.8605504587155963
RVN,*02lsa*,9,7,103,D,Dan Burn,NEW,26,222.25,8.55,50,53,28.987341772151897,229,7.9,120,-17,0.9705240174672489
MTP,*05a6e*,9,8,104,D,Neco Williams,NOT,31,337,10.87,18,86,37.00396825396825,373,10.08,20,84,0.903485254691689
UFOE,*06pia*,9,9,105,D,Maxence Lacroix,CRY,34,329,9.68,22,83,34.98483316481294,346,9.89,27,78,0.9508670520231214
COB,*062dt*,9,10,106,M,Joao Maria Lobo Alves Palhinha Goncalves,TOT,1,21.25,21.25,129,-23,33.010432190760056,221.5,6.71,135,-29,0.09593679458239278
WOL,*06y9m*,9,11,107,D,Maxim De Cuyper,BHA,6,66.5,11.08,99,8,30.01543209876543,194.5,6.48,164,-57,0.34190231362467866
BGE,*04yey*,9,12,108,D,Max Kilman,WHU,10,43.25,4.33,111,-3,20.985401459854014,86.25,4.11,315,-207,0.5014492753623189
BGE,*05l27*,10,1,109,D,Jarrad Branthwaite,EVE,4,31.25,7.81,122,-13,9.994068801897983,84.25,8.43,322,-213,0.37091988130563797
WOL,*03rxs*,10,2,110,F,Harry Wilson,FUL,0,0,0,172,-62,36.00867678958785,332,9.22,33,77,0
COB,*06p4j*,10,3,111,D,Noussair Mazraoui,MUN,1,1.25,1.25,165,-54,19.981060606060606,105.5,5.28,281,-170,0.011848341232227487
UFOE,*05opj*,10,4,112,M,Elliot Anderson,NOT,33,332.5,10.08,19,93,37.999049429657795,399.75,10.52,14,98,0.8317698561601
MTP,*05gcc*,10,5,113,M,Kiernan Dewsbury-Hall,EVE,22,204.75,9.31,55,58,31.008583690987123,289,9.32,63,50,0.7084775086505191
RVN,*05gcp*,10,6,114,M,Tomas Soucek,WHU,0,0,0,172,-58,35.00830564784054,210.75,6.02,146,-32,0
BRG,*06uyc*,10,7,115,D,Adrien Truffert,BOU,35,357.5,10.21,14,101,37.9889669007021,378.75,9.97,18,97,0.9438943894389439
KKCS,*066sd*,10,8,116,D,Myles Lewis-Skelly,ARS,3,17,5.67,134,-18,20.027624309392266,36.25,1.81,397,-281,0.4689655172413793
PLE,*06jgs*,10,9,117,M,Adam Wharton,CRY,20,161,8.05,69,48,33.98601398601399,243,7.15,108,9,0.6625514403292181
PUN,*04qfm*,10,10,118,M,Ryan Sessegnon,FUL,0,0,0,172,-54,26.980568011958145,180.5,6.69,179,-61,0
OWL,*06dmj*,10,11,119,D,Jurrien Timber,ARS,0,0,0,172,-53,29.9953531598513,322.75,10.76,40,79,0
STL,*06zna*,10,12,120,F,Dan Ndoye,NOT,1,4.5,4.5,150,-30,23.980815347721823,100,4.17,289,-169,0.045
STL,*06v0p*,11,1,121,M,Enzo Le FÃ©e,SUN,1,19,19,132,-11,35.99348534201954,331.5,9.21,34,87,0.05731523378582202
OWL,*06v02*,11,2,122,F,Joel Piroe,LEE,0,0,0,172,-50,15.909090909090908,12.25,0.77,454,-332,0
PUN,*052cb*,11,3,123,D,Ian Maatsen,AVL,1,4.75,4.75,149,-26,30.018248175182478,164.5,5.48,203,-80,0.028875379939209727
PLE,*06ezb*,11,4,124,D,Micky van de Ven,TOT,12,80,6.67,92,32,34.98322147651007,208.5,5.96,147,-23,0.38369304556354916
KKCS,*06mpp*,11,5,125,M,Mats Wieffer,BHA,1,1,1,167,-42,26.014397905759164,198.75,7.64,159,-34,0.005031446540880503
BRG,*0554i*,11,6,126,M,Joelinton Cassio Apolinario de Lira,NEW,11,48.75,4.43,104,22,27.003205128205128,168.5,6.24,195,-69,0.2893175074183976
RVN,*05tqx*,11,7,127,G,David Raya,ARS,1,2,2,163,-36,36.98675496688742,279.25,7.55,77,50,0.007162041181736795
MTP,*0635j*,11,8,128,D,Chris Richards,CRY,27,264,9.78,39,89,32.99024918743228,304.5,9.23,47,81,0.8669950738916257
UFOE,*061ve*,11,9,129,M,Ryan Christie,BOU,1,6.75,6.75,142,-13,26.009501187648457,109.5,4.21,274,-145,0.06164383561643835
COB,*06fvn*,11,10,130,F,Norberto Bercique Gomes Betuncal,EVE,8,116.25,14.53,82,48,37.0253164556962,204.75,5.53,151,-21,0.5677655677655677
WOL,*0647t*,11,11,131,M,Lucas Tolentino Coelho de Lima,WHU,16,160.75,10.05,70,61,17.998927038626608,167.75,9.32,197,-66,0.9582712369597616
BGE,*06fxv*,11,12,132,M,Jean-Ricner Bellegarde,WOL,1,5,5,148,-16,26,97.5,3.75,297,-165,0.05128205128205128
BGE,*032f9*,12,1,133,G,Jordan Pickford,EVE,38,259,6.82,40,93,37.976539589442815,259,6.82,99,34,1
WOL,*06o2t*,12,2,134,F,Niclas FÃ¼llkrug,WHU,2,6,3,146,-12,7.989690721649485,31,3.88,407,-273,0.1935483870967742
COB,*0435m*,12,3,135,M,Granit Xhaka,SUN,24,195.75,8.16,57,78,33.99094437257438,262.75,7.73,97,38,0.7450047573739296
UFOE,*06rm8*,12,4,136,F,Mathys Tel,TOT,2,32,16,121,15,30.976430976430976,184,5.94,174,-38,0.17391304347826086
MTP,*02lm7*,12,5,137,M,Jack Grealish,EVE,19,191.75,10.09,58,79,19.994892747701737,195.75,9.79,162,-25,0.979565772669221
RVN,*04io4*,12,6,138,F,Richarlison de Andrade,TOT,2,24.25,12.12,127,11,32.012910798122064,272.75,8.52,83,55,0.08890925756186985
BRG,*02lnx*,12,7,139,F,Danny Welbeck,BHA,1,7.5,7.5,141,-2,37.00305810397553,242,6.54,109,30,0.030991735537190084
KKCS,*06mn0*,12,8,140,F,Igor Thiago Nascimento Rodrigues,BRF,37,443.25,11.98,4,136,38.01020408163265,447,11.76,4,136,0.9916107382550335
PLE,*03yr0*,12,9,141,M,Daniel James,LEE,1,1,1,167,-26,18.97959183673469,46.5,2.45,385,-244,0.021505376344086023
PUN,*06zwj*,12,10,142,F,Evann Guessand,AVL,1,1,1,167,-25,21.024258760107816,78,3.71,341,-199,0.01282051282051282
OWL,*06y9z*,12,11,143,M,Martin Zubimendi,ARS,0,0,0,172,-29,38.02395209580838,254,6.68,101,42,0
STL,*04qfq*,12,12,144,M,Matt O'Riley,BHA,0,0,0,172,-28,5.995717344753747,28,4.67,414,-270,0
STL,*04sat*,13,1,145,M,Emile Smith Rowe,FUL,1,4,4,152,-7,36.994949494949495,146.5,3.96,229,-84,0.027303754266211604
OWL,*02oq8*,13,2,146,M,James Ward-Prowse,WHU,4,22.5,5.62,128,18,17.99496644295302,107.25,5.96,277,-131,0.2097902097902098
PUN,*06mrz*,13,3,147,D,Pedro Henrique Cardoso de Lima,WOL,0,0,0,172,-25,9.003831417624522,23.5,2.61,425,-278,0
PLE,*06p5s*,13,4,148,M,Brajan Gruda,BHA,1,0.75,0.75,171,-23,17.98245614035088,82,4.56,329,-181,0.009146341463414634
KKCS,*04qfz*,13,5,149,D,Jose Diogo Dalot Teixeira,MUN,25,187.75,7.51,59,90,33.993015133876604,292,8.59,59,90,0.6429794520547946
BRG,*04ge7*,13,6,150,F,Donyell Malen,AVL,2,27.5,13.75,123,27,21.021377672209027,88.5,4.21,314,-164,0.3107344632768362
RVN,*05ylx*,13,7,151,M,Dejan Kulusevski,TOT,0,0,0,172,-21,0,0,0,716,-565,0
MTP,*06fuw*,13,8,152,G,Djordje Petrovic,BOU,9,39.5,4.39,114,38,37.97886393659181,287.5,7.57,66,86,0.1373913043478261
UFOE,*06cms*,13,9,153,M,Sandro Tonali,NEW,12,72.25,6.02,95,58,35.01821493624772,192.25,5.49,167,-14,0.37581274382314694
COB,*060wh*,13,10,154,F,Alejandro Garnacho Ferreyra,MUN,9,78.75,8.75,93,61,23.98589065255732,136,5.67,250,-96,0.5790441176470589
WOL,*063zi*,13,11,155,M,Matheus Luiz Nunes,MCI,1,1.25,1.25,165,-10,33.980582524271846,280,8.24,76,79,0.004464285714285714
BGE,*05oeh*,13,12,156,D,Kenny Tete,FUL,15,138.25,9.22,76,80,22.004889975550125,180,8.18,180,-24,0.7680555555555556
BGE,*04hk9*,14,1,157,M,Mikel Merino,ARS,5,66.25,13.25,100,57,22.01130856219709,136.25,6.19,248,-91,0.48623853211009177
WOL,*03dx3*,14,2,158,D,Kieran Trippier,NEW,1,21.25,21.25,129,29,20.98950524737631,140,6.67,237,-79,0.15178571428571427
COB,*045ob*,14,3,159,G,Caoimhin Kelleher,BRF,10,100.5,10.05,85,74,36.98102016607355,311.75,8.43,44,115,0.322373696872494
UFOE,*044ei*,14,4,160,G,Nick Pope,NEW,2,27,13.5,124,36,26.9880174291939,247.75,9.18,105,55,0.10898082744702321
MTP,*061vk*,14,5,161,F,Jaidon Anthony,BUR,15,133.25,8.88,79,82,37.00762388818297,291.25,7.87,60,101,0.4575107296137339
RVN,*05o8o*,14,6,162,D,Jayden Bogle,LEE,1,1.75,1.75,164,-2,33.97727272727273,224.25,6.6,126,36,0.007803790412486065
BRG,*06yxe*,14,7,163,F,Estevao Willian Almeida de Oliveira GonÃ§alves,CHE,11,75.75,6.89,94,69,22.001763668430335,124.75,5.67,259,-96,0.6072144288577155
KKCS,*03u2b*,14,8,164,F,Adama Traore,FUL,0,0,0,172,-8,24.050632911392405,19,0.79,436,-272,0
PLE,*050jq*,14,9,165,D,Marc Guehi,CRY,33,391.5,11.86,10,155,34.99577345731192,414,11.83,9,156,0.9456521739130435
PUN,*06r9h*,14,10,166,M,Romain Esse,CRY,0,0,0,172,-6,3.9473684210526314,1.5,0.38,498,-332,0
OWL,*04mup*,14,11,167,D,Trevoh Chalobah,CHE,2,6,3,146,21,34.0153452685422,266,7.82,88,79,0.022556390977443608
STL,*06phe*,14,12,168,D,Ferdi Kadioglu,BHA,16,140,8.75,73,95,36.992753623188406,255.25,6.9,100,68,0.5484818805093046
STL,*04sjt*,15,1,169,G,Alisson Ramses Becker,LIV,5,36.25,7.25,115,54,25.99236641221374,170.25,6.55,193,-24,0.21292217327459617
OWL,*06rma*,15,2,170,M,Marshall Munetsi,WOL,1,3.75,3.75,158,12,13.001605136436597,81,6.23,334,-164,0.046296296296296294
PUN,*06p4k*,15,3,171,D,Matthijs de Ligt,MUN,9,84.25,9.36,90,81,12.99342105263158,118.5,9.12,267,-96,0.7109704641350211
PLE,*06ybp*,15,4,172,F,Thierno Barry,EVE,1,6.75,6.75,142,30,38.02083333333333,200.75,5.28,157,15,0.033623910336239106
KKCS,*067ys*,15,5,173,M,Jack Hinshelwood,BHA,3,20.5,6.83,131,42,26.99004975124378,162.75,6.03,206,-33,0.1259600614439324
BRG,*06v0g*,15,6,174,D,Trai Hume,SUN,1,-5.25,-5.25,192,-18,37.97425474254742,280.25,7.38,75,99,-0.01873327386262266
RVN,*05uns*,15,7,175,F,Leon Bailey,AVL,1,6.5,6.5,144,31,13.015463917525773,50.5,3.88,381,-206,0.12871287128712872
MTP,*05220*,15,8,176,D,Sepp van den Berg,BRF,4,32.75,8.19,119,57,32.00419727177335,305,9.53,46,130,0.10737704918032787
UFOE,*063e7*,15,9,177,D,Marcos Senesi,BOU,31,331,10.68,21,156,36.99813258636788,396.25,10.71,16,161,0.8353312302839117
COB,*06fwi*,15,10,178,M,Carlos Baleba,BHA,1,4,4,152,26,31.03448275862069,99,3.19,293,-115,0.04040404040404041
WOL,*04f6h*,15,11,179,G,Matz Sels,NOT,7,35.75,5.11,116,63,30.99062918340027,231.5,7.47,118,61,0.15442764578833693
BGE,*04tm0*,15,12,180,D,Lucas Digne,AVL,1,3.75,3.75,158,22,30.981012658227847,244.75,7.9,107,73,0.015321756894790603
BGE,*064a0*,16,1,181,F,Wilfried Gnonto,LEE,2,4,2,152,29,23.01255230125523,55,2.39,377,-196,0.07272727272727272
WOL,*05o4b*,16,2,182,D,Matty Cash,AVL,31,271.5,8.76,35,147,35.00635324015248,275.5,7.87,79,103,0.985480943738657
COB,*068yi*,16,3,183,D,Illia Zabarnyi,BOU,0,0,0,172,11,0,0,0,910,-727,0
UFOE,*068yd*,16,4,184,M,Joao Victor Gomes da Silva,WOL,8,51.25,6.41,103,81,34.97516556291391,211.25,6.04,145,39,0.24260355029585798
MTP,*03gu5*,16,5,185,D,Andrew Robertson,LIV,0,0,0,172,13,23.98148148148148,129.5,5.4,254,-69,0
RVN,*04xjr*,16,6,186,M,Harvey Elliott,LIV,1,1,1,167,19,5,4.75,0.95,477,-291,0.21052631578947367
BRG,*06cmb*,16,7,187,G,Guglielmo Vicario,TOT,31,206.25,6.65,54,133,31.01503759398496,206.25,6.65,149,38,1
KKCS,*05oz3*,16,8,188,G,James Trafford,MCI,4,34.5,8.62,118,70,4.00232018561485,34.5,8.62,400,-212,1
PLE,*05oef*,16,9,189,G,Alphonse Areola,WHU,1,0,0,172,17,20.006242197253435,160.25,8.01,210,-21,0
PUN,*04ym7*,16,10,190,G,Lucas Estella Perri,LEE,2,3.5,1.75,160,30,16,76,4.75,346,-156,0.046052631578947366
OWL,*04mr4*,16,11,191,G,Martin Dubravka,BUR,18,103,5.72,84,107,34.986684420772306,262.75,7.51,94,97,0.39200761179828736
STL,*06zqk*,16,12,192,D,David MÃ¸ller Wolfe,WOL,1,9.25,9.25,138,54,22.017543859649123,62.75,2.85,360,-168,0.14741035856573706
